id_voto,id_candidato
103,564
103,911
104,10
104,1059
104,157
104,627
104,767
105,6
105,1053
105,285
105,579
105,757
106,5
106,1056
106,192
106,450
106,891
107,21
107,1048
107,217
107,680
107,1040
108,22
108,1054
108,175
108,553
108,754
109,22
109,1060
109,181
109,422
109,937
110,14
110,1047
110,355
110,572
110,912
111,14
111,1066
111,97
111,638
111,866
112,11
112,1059
112,200
112,600
112,814
113,20
113,1062
113,135
113,607
113,1033
114,11
114,1050
114,246
114,641
114,706
115,22
115,1053
115,335
115,608
115,865
116,20
116,1059
116,124
116,598
116,997
117,-1
118,6
118,1049
118,138
118,590
118,964
119,3
119,1051
119,146
119,476
119,923
120,13
120,1069
120,374
120,667
120,816
121,21
121,1047
121,72
121,471
121,941
122,8
122,1067
122,300
122,535
122,981
123,21
123,1067
123,89
123,551
123,942
124,9
124,1062
124,87
124,602
124,961
125,7
125,1062
125,77
125,518
125,767
126,19
126,1062
126,389
126,419
126,901
127,17
127,1059
127,287
127,550
127,998
128,9
128,1047
128,78
128,418
128,715
129,21
129,1054
129,306
129,667
129,938
130,8
130,1056
130,88
130,511
130,940
131,5
131,1050
131,247
131,582
131,936
132,17
132,1068
132,326
132,624
132,1045
133,23
133,1057
133,225
133,399
133,895
134,5
134,1061
134,253
134,454
134,882
135,6
135,1059
135,174
135,501
135,831
136,18
136,1051
136,122
136,503
136,960
137,6
137,1051
137,229
137,634
137,897
138,18
138,1055
138,181
138,632
138,967
139,8
139,1063
139,137
139,434
139,725
140,12
140,1055
140,88
140,487
140,884
141,1
141,1069
141,237
141,592
141,708
142,14
142,1051
142,323
142,441
142,795
143,22
143,1056
143,288
143,400
143,851
144,5
144,1055
144,85
144,501
144,803
145,5
145,1052
145,174
145,529
145,992
146,-1
147,12
147,1065
147,77
147,421
147,925
148,16
148,1065
148,129
148,470
148,1016
149,3
149,1048
149,389
149,473
149,966
150,20
150,1068
150,254
150,469
150,829
151,20
151,1053
151,228
151,657
151,930
152,23
152,1057
152,56
152,601
152,908
153,12
153,1057
153,124
153,625
153,824
154,15
154,1053
154,335
154,532
154,1035
155,10
155,1069
155,364
155,521
155,995
156,1
156,1067
156,106
156,426
156,717
157,5
157,1067
157,74
157,591
157,844
158,20
158,1068
158,73
158,577
158,740
159,2
159,1067
159,202
159,424
159,935
160,12
160,1047
160,196
160,529
160,865
161,23
161,1065
161,212
161,489
161,910
162,19
162,1065
162,125
162,515
162,809
163,20
163,1050
163,294
163,518
163,1020
164,4
164,1047
164,363
164,632
164,701
165,17
165,1062
165,388
165,597
165,770
166,16
166,1057
166,277
166,517
166,747
167,8
167,1067
167,153
167,442
167,728
168,6
168,1048
168,388
168,582
168,735
169,18
169,1064
169,315
169,525
169,933
170,-1
171,2
171,1058
171,303
171,595
171,1005
172,4
172,1059
172,304
172,675
172,805
173,22
173,1052
173,373
173,593
173,822
174,3
174,1062
174,134
174,448
174,815
175,22
175,1062
175,360
175,569
175,829
176,18
176,1059
176,355
176,632
176,1006
177,2
177,1050
177,223
177,486
177,837
178,18
178,1054
178,308
178,559
178,818
179,16
179,1050
179,97
179,546
179,851
180,22
180,1061
180,336
180,606
180,996
181,11
181,1067
181,185
181,591
181,734
182,11
182,1062
182,62
182,471
182,921
183,9
183,1058
183,277
183,514
183,1007
184,22
184,1053
184,200
184,646
184,877
185,22
185,1052
185,174
185,660
185,948
186,21
186,1052
186,110
186,540
186,797
187,15
187,1062
187,161
187,402
187,785
188,19
188,1054
188,393
188,415
188,708
189,20
189,1061
189,302
189,425
189,821
190,12
190,1056
190,202
190,594
190,886
191,14
191,1049
191,241
191,552
191,807
192,12
192,1061
192,314
192,498
192,977
193,17
193,1064
193,254
193,687
193,999
194,12
194,1064
194,335
194,621
194,883
195,8
195,1065
195,278
195,455
195,718
196,2
196,1066
196,192
196,688
196,990
197,18
197,1054
197,111
197,620
197,1041
198,20
198,1068
198,251
198,419
198,721
199,23
199,1062
199,393
199,564
199,932
200,14
200,1062
200,139
200,556
200,729
201,23
201,1051
201,347
201,611
201,1029
202,8
202,1060
202,300
202,552
202,1046
203,2
203,1051
203,189
203,693
203,743
204,13
204,1068
204,360
204,619
204,998
205,9
205,1052
205,55
205,641
205,839
206,13
206,1057
206,256
206,631
206,895
207,15
207,1047
207,348
207,691
207,959
208,8
208,1069
208,352
208,616
208,928
209,9
209,1051
209,191
209,430
209,1004
210,4
210,1052
210,80
210,490
210,907
211,7
211,1047
211,317
211,453
211,1018
212,2
212,1050
212,343
212,477
212,932
213,1
213,1049
213,144
213,533
213,797
214,17
214,1055
214,181
214,644
214,794
215,7
215,1055
215,380
215,443
215,847
216,23
216,1056
216,312
216,422
216,861
217,16
217,1055
217,258
217,444
217,765
218,12
218,1062
218,141
218,442
218,816
219,17
219,1056
219,123
219,515
219,947
220,9
220,1057
220,377
220,554
220,827
221,1
221,1059
221,295
221,469
221,844
222,7
222,1047
222,60
222,571
222,923
223,11
223,1051
223,53
223,465
223,996
224,17
224,1047
224,360
224,406
224,1001
225,9
225,1054
225,120
225,550
225,785
226,4
226,1058
226,213
226,675
226,748
227,7
227,1069
227,144
227,396
227,798
228,21
228,1050
228,381
228,675
228,996
229,21
229,1051
229,393
229,517
229,918
230,1
230,1056
230,382
230,588
230,1032
231,4
231,1059
231,197
231,529
231,951
232,20
232,1052
232,371
232,585
232,695
233,7
233,1060
233,236
233,454
233,853
234,20
234,1056
234,203
234,569
234,709
235,3
235,1050
235,362
235,670
235,711
236,23
236,1051
236,80
236,461
236,894
237,14
237,1064
237,75
237,430
237,752
238,20
238,1059
238,379
238,659
238,968
239,10
239,1059
239,52
239,646
239,800
240,18
240,1062
240,275
240,513
240,960
241,22
241,1056
241,282
241,524
241,929
242,14
242,1053
242,224
242,429
242,897
243,13
243,1049
243,116
243,440
243,722
244,1
244,1063
244,234
244,449
244,841
245,5
245,1051
245,362
245,597
245,929
246,22
246,1058
246,314
246,620
246,1032
247,12
247,1056
247,351
247,675
247,957
248,20
248,1066
248,221
248,493
248,914
249,5
249,1053
249,169
249,464
249,832
250,14
250,1050
250,102
250,666
250,958
251,4
251,1057
251,121
251,529
251,993
252,1
252,1059
252,247
252,423
252,833
253,21
253,1051
253,133
253,634
253,978
254,12
254,1052
254,356
254,628
254,863
255,19
255,1048
255,136
255,502
255,768
256,23
256,1049
256,281
256,624
256,1019
257,23
257,1066
257,363
257,657
257,883
258,13
258,1051
258,349
258,599
258,894
259,13
259,1050
259,327
259,487
259,789
260,10
260,1063
260,205
260,520
260,793
261,20
261,1053
261,61
261,578
261,768
262,7
262,1068
262,318
262,632
262,1030
263,10
263,1065
263,298
263,624
263,907
264,20
264,1063
264,331
264,489
264,952
265,17
265,1069
265,362
265,419
265,854
266,23
266,1068
266,173
266,570
266,813
267,18
267,1053
267,391
267,489
267,771
268,15
268,1068
268,136
268,668
268,921
269,3
269,1063
269,326
269,531
269,978
270,13
270,1067
270,178
270,430
270,846
271,7
271,1065
271,218
271,663
271,853
272,8
272,1059
272,86
272,445
272,730
273,3
273,1069
273,275
273,484
273,761
274,22
274,1060
274,183
274,462
274,781
275,10
275,1062
275,262
275,419
275,970
276,15
276,1051
276,81
276,535
276,774
277,12
277,1069
277,165
277,681
277,708
278,18
278,1056
278,89
278,550
278,734
279,13
279,1055
279,381
279,497
279,968
280,20
280,1047
280,115
280,543
280,939
281,22
281,1056
281,390
281,398
281,916
282,15
282,1051
282,110
282,615
282,951
283,8
283,1063
283,365
283,496
283,825
284,11
284,1057
284,307
284,579
284,1023
285,16
285,1057
285,363
285,477
285,923
286,6
286,1067
286,83
286,455
286,798
287,3
287,1052
287,131
287,445
287,930
288,20
288,1051
288,101
288,637
288,1011
289,9
289,1062
289,214
289,405
289,864
290,14
290,1054
290,311
290,634
290,974
291,6
291,1061
291,145
291,397
291,832
292,19
292,1069
292,348
292,646
292,713
293,9
293,1062
293,168
293,478
293,1000
294,15
294,1049
294,358
294,524
294,927
295,5
295,1048
295,56
295,485
295,865
296,23
296,1056
296,331
296,661
296,832
297,4
297,1065
297,83
297,525
297,866
298,13
298,1064
298,132
298,426
298,1034
299,22
299,1059
299,318
299,506
299,876
300,15
300,1065
300,90
300,546
300,971
301,18
301,1058
301,308
301,402
301,821
302,17
302,1051
302,362
302,594
302,718
303,18
303,1057
303,188
303,635
303,950
304,21
304,1060
304,140
304,514
304,836
305,23
305,1062
305,52
305,493
305,1042
306,20
306,1052
306,253
306,588
306,956
307,13
307,1058
307,54
307,684
307,750
308,16
308,1052
308,213
308,638
308,850
309,16
309,1069
309,110
309,518
309,774
310,7
310,1066
310,176
310,685
310,1015
311,14
311,1066
311,162
311,416
311,938
312,22
312,1055
312,66
312,544
312,723
313,2
313,1054
313,230
313,409
313,730
314,3
314,1052
314,320
314,402
314,824
315,14
315,1053
315,394
315,659
315,815
316,18
316,1052
316,223
316,440
316,988
317,3
317,1053
317,116
317,657
317,1046
318,20
318,1062
318,79
318,692
318,820
319,3
319,1049
319,104
319,427
319,849
320,11
320,1061
320,64
320,662
320,736
321,2
321,1062
321,231
321,473
321,827
322,20
322,1047
322,172
322,651
322,737
323,19
323,1068
323,224
323,676
323,748
324,13
324,1049
324,184
324,638
324,814
325,22
325,1056
325,148
325,492
325,948
326,18
326,1068
326,295
326,691
326,928
327,3
327,1060
327,181
327,612
327,822
328,23
328,1063
328,153
328,681
328,820
329,11
329,1062
329,60
329,497
329,855
330,5
330,1059
330,53
330,694
330,856
331,8
331,1048
331,244
331,484
331,860
332,20
332,1052
332,314
332,514
332,938
333,22
333,1055
333,305
333,406
333,847
334,16
334,1066
334,102
334,667
334,715
335,21
335,1048
335,335
335,633
335,865
336,12
336,1068
336,328
336,563
336,848
337,2
337,1060
337,254
337,570
337,899
338,10
338,1068
338,213
338,482
338,762
339,2
339,1056
339,137
339,691
339,715
340,7
340,1066
340,213
340,594
340,843
341,19
341,1054
341,191
341,440
341,727
342,14
342,1054
342,148
342,630
342,786
343,14
343,1053
343,386
343,433
343,889
344,15
344,1059
344,247
344,444
344,738
345,8
345,1067
345,122
345,499
345,961
346,2
346,1064
346,386
346,656
346,1019
347,4
347,1061
347,131
347,481
347,794
348,20
348,1053
348,171
348,629
348,1042
349,18
349,1069
349,209
349,587
349,875
350,16
350,1049
350,202
350,476
350,934
351,10
351,1051
351,247
351,507
351,806
352,7
352,1062
352,95
352,671
352,1013
353,14
353,1056
353,151
353,679
353,1016
354,8
354,1051
354,141
354,574
354,734
355,10
355,1051
355,341
355,632
355,755
356,13
356,1048
356,170
356,428
356,1000
357,15
357,1063
357,73
357,419
357,769
358,17
358,1056
358,129
358,463
358,777
359,16
359,1068
359,290
359,498
359,837
360,6
360,1050
360,107
360,663
360,1006
361,13
361,1048
361,235
361,603
361,908
362,17
362,1054
362,282
362,414
362,935
363,8
363,1063
363,187
363,565
363,893
364,4
364,1053
364,164
364,480
364,809
365,16
365,1069
365,299
365,418
365,742
366,5
366,1063
366,139
366,450
366,752
367,1
367,1068
367,186
367,396
367,1021
368,9
368,1058
368,62
368,604
368,927
369,14
369,1050
369,366
369,428
369,857
370,13
370,1065
370,85
370,573
370,947
371,15
371,1066
371,186
371,517
371,766
372,17
372,1060
372,262
372,571
372,729
373,13
373,1068
373,183
373,494
373,969
374,17
374,1054
374,221
374,581
374,755
375,5
375,1063
375,197
375,632
375,718
376,9
376,1060
376,230
376,555
376,868
377,22
377,1061
377,116
377,523
377,958
378,20
378,1064
378,109
378,605
378,789
379,20
379,1049
379,182
379,516
379,961
380,13
380,1055
380,238
380,604
380,946
381,10
381,1054
381,172
381,553
381,930
382,23
382,1057
382,336
382,524
382,921
383,17
383,1055
383,118
383,409
383,842
384,15
384,1047
384,340
384,543
384,740
385,22
385,1066
385,258
385,538
385,1023
386,15
386,1047
386,241
386,634
386,730
387,22
387,1050
387,364
387,680
387,794
388,23
388,1053
388,54
388,671
388,695
389,16
389,1060
389,101
389,518
389,735
390,18
390,1069
390,233
390,667
390,965
391,20
391,1051
391,371
391,422
391,812
392,18
392,1057
392,117
392,403
392,842
393,20
393,1057
393,118
393,442
393,1024
394,4
394,1068
394,72
394,558
394,826
395,4
395,1064
395,223
395,488
395,931
396,11
396,1066
396,362
396,605
396,714
397,17
397,1050
397,118
397,486
397,956
398,20
398,1057
398,47
398,625
398,714
399,5
399,1057
399,60
399,498
399,968
400,16
400,1062
400,162
400,664
400,966
401,4
401,1059
401,292
401,608
401,930
402,17
402,1057
402,331
402,502
402,827
403,19
403,1048
403,227
403,521
403,1032
404,8
404,1047
404,375
404,528
404,842
405,23
405,1068
405,285
405,467
405,1001
406,14
406,1061
406,299
406,675
406,733
407,16
407,1064
407,120
407,628
407,726
408,18
408,1066
408,141
408,463
408,713
409,18
409,1059
409,181
409,573
409,718
410,12
410,1055
410,388
410,472
410,1041
411,17
411,1053
411,112
411,667
411,791
412,21
412,1064
412,72
412,588
412,815
413,9
413,1069
413,310
413,489
413,894
414,18
414,1051
414,61
414,550
414,1010
415,14
415,1050
415,380
415,492
415,838
416,17
416,1069
416,173
416,519
416,969
417,8
417,1062
417,244
417,488
417,990
418,1
418,1054
418,100
418,563
418,887
419,7
419,1059
419,323
419,417
419,924
420,12
420,1047
420,91
420,578
420,783
421,6
421,1067
421,84
421,671
421,815
422,8
422,1066
422,183
422,674
422,833
423,18
423,1066
423,157
423,482
423,978
424,2
424,1061
424,226
424,413
424,929
425,21
425,1047
425,320
425,440
425,883
426,19
426,1060
426,362
426,679
426,761
427,6
427,1056
427,346
427,480
427,764
428,21
428,1064
428,204
428,554
428,814
429,10
429,1053
429,135
429,509
429,922
430,22
430,1065
430,158
430,538
430,757
431,5
431,1049
431,111
431,476
431,790
432,18
432,1048
432,319
432,641
432,1023
433,1
433,1050
433,58
433,432
433,714
434,2
434,1056
434,189
434,629
434,858
435,21
435,1047
435,292
435,482
435,1045
436,6
436,1055
436,323
436,413
436,751
437,2
437,1048
437,181
437,642
437,958
438,6
438,1047
438,259
438,595
438,953
439,12
439,1065
439,178
439,602
439,900
440,19
440,1051
440,50
440,604
440,875
441,17
441,1062
441,225
441,486
441,998
442,6
442,1052
442,386
442,659
442,1022
443,11
443,1052
443,158
443,519
443,758
444,21
444,1060
444,107
444,516
444,810
445,22
445,1048
445,155
445,502
445,904
446,15
446,1054
446,96
446,433
446,1021
447,14
447,1065
447,236
447,631
447,837
448,18
448,1063
448,285
448,543
448,924
449,7
449,1060
449,124
449,586
449,994
450,18
450,1057
450,175
450,689
450,833
451,19
451,1054
451,185
451,537
451,894
452,3
452,1052
452,182
452,668
452,911
453,12
453,1067
453,107
453,632
453,965
454,12
454,1064
454,188
454,594
454,1031
455,12
455,1057
455,97
455,614
455,1034
456,14
456,1051
456,375
456,655
456,791
457,9
457,1049
457,173
457,568
457,776
458,11
458,1058
458,345
458,601
458,707
459,15
459,1050
459,266
459,480
459,1023
460,15
460,1052
460,305
460,397
460,1020
461,23
461,1069
461,344
461,508
461,851
462,5
462,1062
462,361
462,649
462,856
463,16
463,1058
463,185
463,630
463,995
464,18
464,1060
464,251
464,685
464,1026
465,9
465,1052
465,169
465,672
465,982
466,11
466,1068
466,173
466,574
466,833
467,15
467,1066
467,143
467,682
467,981
468,21
468,1063
468,323
468,565
468,857
469,14
469,1060
469,47
469,580
469,996
470,9
470,1068
470,204
470,552
470,854
471,3
471,1049
471,333
471,567
471,953
472,5
472,1057
472,145
472,680
472,763
473,7
473,1064
473,47
473,655
473,917
474,12
474,1068
474,90
474,690
474,1027
475,18
475,1057
475,365
475,405
475,1043
476,8
476,1047
476,134
476,459
476,977
477,11
477,1051
477,338
477,583
477,954
478,18
478,1056
478,108
478,407
478,998
479,20
479,1050
479,389
479,553
479,882
480,22
480,1065
480,147
480,488
480,856
481,12
481,1060
481,76
481,544
481,888
482,23
482,1061
482,185
482,679
482,925
483,5
483,1069
483,205
483,560
483,960
484,10
484,1059
484,376
484,490
484,928
485,11
485,1068
485,215
485,540
485,890
486,9
486,1052
486,170
486,478
486,1043
487,20
487,1063
487,257
487,602
487,984
488,14
488,1047
488,202
488,580
488,1016
489,17
489,1061
489,346
489,420
489,784
490,10
490,1054
490,334
490,470
490,1005
491,8
491,1066
491,141
491,581
491,870
492,9
492,1055
492,167
492,537
492,736
493,7
493,1050
493,333
493,467
493,1029
494,13
494,1058
494,334
494,635
494,745
495,3
495,1068
495,364
495,457
495,708
496,22
496,1047
496,146
496,569
496,1000
497,8
497,1057
497,238
497,481
497,1016
498,15
498,1058
498,348
498,613
498,830
499,3
499,1066
499,114
499,592
499,972
500,8
500,1049
500,134
500,484
500,879
501,9
501,1055
501,166
501,449
501,890
502,18
502,1053
502,151
502,608
502,975
503,20
503,1050
503,312
503,431
503,799
504,3
504,1065
504,334
504,589
504,855
505,1
505,1055
505,164
505,562
505,976
506,13
506,1069
506,260
506,564
506,789
507,17
507,1057
507,299
507,645
507,774
508,2
508,1051
508,70
508,451
508,970
509,22
509,1068
509,333
509,616
509,955
510,6
510,1063
510,116
510,661
510,956
511,10
511,1068
511,227
511,454
511,939
512,12
512,1066
512,348
512,519
512,800
513,15
513,1066
513,365
513,498
513,980
514,19
514,1069
514,211
514,530
514,930
515,14
515,1063
515,161
515,562
515,748
516,16
516,1047
516,228
516,409
516,736
517,13
517,1063
517,77
517,477
517,713
518,2
518,1065
518,366
518,427
518,953
519,2
519,1053
519,373
519,548
519,857
520,23
520,1065
520,255
520,541
520,819
521,2
521,1062
521,115
521,688
521,961
522,20
522,1054
522,169
522,508
522,870
523,3
523,1057
523,213
523,486
523,729
524,11
524,1068
524,75
524,691
524,723
525,14
525,1049
525,97
525,580
525,930
526,1
526,1052
526,97
526,453
526,899
527,15
527,1054
527,346
527,597
527,752
528,20
528,1062
528,188
528,562
528,722
529,21
529,1057
529,249
529,584
529,937
530,13
530,1068
530,88
530,468
530,920
531,10
531,1065
531,87
531,687
531,974
532,20
532,1055
532,70
532,542
532,1029
533,4
533,1052
533,321
533,495
533,803
534,1
534,1048
534,283
534,560
534,887
535,23
535,1068
535,126
535,427
535,838
536,6
536,1048
536,245
536,691
536,700
537,17
537,1051
537,390
537,470
537,973
538,5
538,1054
538,144
538,580
538,956
539,23
539,1064
539,64
539,425
539,980
540,15
540,1053
540,383
540,555
540,845
541,6
541,1050
541,282
541,686
541,948
542,10
542,1051
542,269
542,673
542,965
543,13
543,1058
543,291
543,658
543,988
544,17
544,1058
544,55
544,634
544,707
545,13
545,1067
545,320
545,621
545,780
546,8
546,1069
546,219
546,432
546,895
547,21
547,1060
547,145
547,543
547,983
548,12
548,1052
548,321
548,692
548,968
549,9
549,1068
549,278
549,555
549,855
550,23
550,1056
550,261
550,516
550,789
551,10
551,1057
551,294
551,558
551,986
552,23
552,1055
552,94
552,421
552,1006
553,5
553,1055
553,360
553,591
553,768
554,17
554,1056
554,279
554,530
554,938
555,20
555,1069
555,337
555,412
555,880
556,3
556,1065
556,119
556,603
556,830
557,22
557,1066
557,137
557,412
557,1036
558,5
558,1061
558,318
558,516
558,1001
559,17
559,1067
559,108
559,595
559,921
560,2
560,1048
560,267
560,599
560,882
561,2
561,1062
561,198
561,566
561,974
562,20
562,1065
562,306
562,593
562,976
563,1
563,1049
563,158
563,529
563,799
564,19
564,1049
564,148
564,662
564,1016
565,17
565,1068
565,255
565,426
565,712
566,7
566,1063
566,81
566,516
566,894
567,3
567,1049
567,58
567,566
567,799
568,21
568,1066
568,194
568,526
568,751
569,14
569,1055
569,360
569,609
569,717
570,16
570,1048
570,315
570,422
570,960
571,23
571,1059
571,161
571,493
571,939
572,17
572,1062
572,182
572,678
572,809
573,4
573,1047
573,279
573,415
573,808
574,11
574,1063
574,309
574,416
574,712
575,12
575,1057
575,76
575,415
575,838
576,7
576,1048
576,184
576,397
576,733
577,16
577,1064
577,253
577,509
577,969
578,2
578,1059
578,326
578,653
578,966
579,10
579,1068
579,106
579,525
579,878
580,20
580,1067
580,162
580,516
580,706
581,23
581,1053
581,271
581,604
581,1021
582,9
582,1058
582,382
582,411
582,768
583,1
583,1060
583,55
583,652
583,995
584,6
584,1055
584,206
584,566
584,1034
585,7
585,1062
585,101
585,462
585,1034
586,2
586,1068
586,310
586,617
586,736
587,14
587,1047
587,332
587,662
587,903
588,9
588,1059
588,288
588,592
588,790
589,20
589,1063
589,288
589,424
589,912
590,23
590,1057
590,279
590,496
590,990
591,11
591,1050
591,213
591,445
591,956
592,1
592,1055
592,240
592,627
592,828
593,19
593,1057
593,205
593,546
593,938
594,8
594,1068
594,312
594,557
594,712
595,21
595,1064
595,204
595,453
595,1033
596,4
596,1048
596,334
596,693
596,903
597,5
597,1048
597,326
597,576
597,938
598,18
598,1056
598,88
598,465
598,807
599,13
599,1056
599,339
599,574
599,983
600,10
600,1069
600,159
600,620
600,903
601,14
601,1064
601,79
601,427
601,957
602,16
602,1060
602,112
602,411
602,816
603,16
603,1061
603,375
603,628
603,1000
604,23
604,1053
604,139
604,440
604,912
605,8
605,1060
605,278
605,480
605,913
606,7
606,1048
606,126
606,422
606,719
607,19
607,1048
607,274
607,607
607,774
608,10
608,1052
608,307
608,531
608,1027
609,3
609,1065
609,117
609,436
609,947
610,14
610,1057
610,258
610,649
610,808
611,4
611,1065
611,271
611,600
611,826
612,9
612,1056
612,327
612,509
612,755
613,17
613,1059
613,348
613,581
613,919
614,21
614,1061
614,237
614,610
614,1025
615,20
615,1064
615,220
615,509
615,963
616,9
616,1058
616,169
616,491
616,731
617,1
617,1053
617,119
617,540
617,796
618,16
618,1049
618,203
618,677
618,912
619,23
619,1047
619,169
619,640
619,930
620,17
620,1056
620,266
620,594
620,1037
621,9
621,1065
621,358
621,549
621,713
622,2
622,1064
622,300
622,492
622,770
623,12
623,1057
623,334
623,403
623,790
624,5
624,1055
624,240
624,567
624,1014
625,5
625,1063
625,88
625,555
625,823
626,7
626,1049
626,255
626,610
626,895
627,23
627,1057
627,205
627,545
627,856
628,16
628,1049
628,349
628,656
628,1008
629,22
629,1054
629,134
629,458
629,752
630,1
630,1057
630,279
630,427
630,917
631,22
631,1067
631,220
631,459
631,873
632,15
632,1047
632,99
632,455
632,922
633,3
633,1050
633,177
633,632
633,949
634,22
634,1063
634,124
634,519
634,933
635,7
635,1061
635,134
635,487
635,780
636,15
636,1069
636,235
636,562
636,802
637,6
637,1069
637,62
637,596
637,791
638,21
638,1051
638,256
638,412
638,807
639,17
639,1067
639,227
639,690
639,828
640,9
640,1069
640,230
640,418
640,952
641,6
641,1053
641,376
641,645
641,768
642,22
642,1060
642,354
642,440
642,921
643,22
643,1059
643,214
643,480
643,767
644,16
644,1069
644,305
644,672
644,718
645,4
645,1055
645,244
645,528
645,798
646,13
646,1061
646,361
646,426
646,838
647,23
647,1058
647,177
647,608
647,918
648,18
648,1057
648,376
648,688
648,942
649,3
649,1055
649,387
649,566
649,973
650,20
650,1051
650,188
650,665
650,777
651,14
651,1052
651,181
651,494
651,924
652,23
652,1052
652,380
652,664
652,1014
653,13
653,1057
653,242
653,556
653,860
654,16
654,1057
654,329
654,664
654,757
655,7
655,1056
655,349
655,632
655,805
656,23
656,1050
656,231
656,479
656,935
657,8
657,1050
657,294
657,471
657,821
658,6
658,1054
658,357
658,674
658,776
659,5
659,1049
659,55
659,665
659,761
660,14
660,1059
660,301
660,584
660,949
661,14
661,1058
661,194
661,500
661,833
662,19
662,1066
662,324
662,684
662,865
663,22
663,1056
663,262
663,548
663,836
664,9
664,1047
664,342
664,451
664,1044
665,22
665,1049
665,104
665,652
665,753
666,8
666,1056
666,110
666,473
666,707
667,22
667,1050
667,246
667,684
667,900
668,5
668,1066
668,111
668,447
668,732
669,21
669,1068
669,133
669,447
669,973
670,4
670,1064
670,167
670,581
670,698
